mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__estimator__C,param_clf__estimator__class_weight,param_clf__estimator__penalty,param_clf__estimator__solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
24.198139429092407,1.2219141096537065,0.5683302084604899,0.021545733109353184,0.1767016940294795,,l1,saga,"{'clf__estimator__C': np.float64(0.1767016940294795), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465705551171443,0.9464513265150628,0.9461612478085026,0.9463943764802366,0.000171882902149297,30
22.84178113937378,0.22337435815141496,0.5498243172963461,0.0044210126278565924,24.658329458549105,,l1,saga,"{'clf__estimator__C': np.float64(24.658329458549105), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.9464535349809962,0.9461633383082874,0.9463942570740858,0.00016960535672092867,31
35.709824005762734,3.3160219005638143,0.5624193350474039,0.007751494260613614,0.008632008168602538,,l1,saga,"{'clf__estimator__C': np.float64(0.008632008168602538), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9466049406592629,0.946459447105352,0.9461590637434795,0.9464078171693648,0.00018565342931508246,4
47.309004068374634,26.342782065073923,0.5539112091064453,0.007565384283644051,0.002231010801867922,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.002231010801867922), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9462844210565865,0.9462305289071901,0.9459040911591287,0.9461396803743017,0.0001680333293745492,92
21.15382655461629,1.0282518900158466,0.5520510673522949,0.009037927193939125,4.0428727350273315,balanced,l1,saga,"{'clf__estimator__C': np.float64(4.0428727350273315), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.946345535677806,0.9460853310117618,0.946303705415985,0.00016391561389962142,67
505.59209354718524,8.983873756867284,0.5687016646067301,0.01579138740026095,0.0013289448722869186,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.0013289448722869186), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9462265996566973,0.9460821602023478,0.9458351514214227,0.9460479704268225,0.0001616263917965258,95
18.46178325017293,1.8354423656127314,0.5560823281606039,0.004293868570696926,98.77700294007911,balanced,l2,saga,"{'clf__estimator__C': np.float64(98.77700294007911), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.946345535677806,0.9460853310117618,0.946303705415985,0.00016391561389962142,67
33.17389464378357,1.5991998027769916,0.5659051736195883,0.007780743881802449,0.012329623163659839,,l1,saga,"{'clf__estimator__C': np.float64(0.012329623163659839), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9466094792459836,0.9464674525114498,0.9461520530889961,0.9464096616154766,0.00019116225746232987,3
20.626296520233154,1.0787245319427043,0.5821746190388998,0.014603703048481836,0.06690421166498801,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.06690421166498801), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.946496416771037,0.9463585497583336,0.946081388334648,0.9463121182880062,0.0001725863297607637,50
20.250646988550823,0.7646521354940393,0.5513453483581543,0.0055846565845951,0.3905441275210791,,l1,saga,"{'clf__estimator__C': np.float64(0.3905441275210791), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465703189069584,0.9464467913127592,0.9461612478085026,0.9463927860094068,0.0001713130088280872,37
16.480000416437786,0.8447824061214382,0.5502309004465739,0.01448285047331779,4.689400963537685,balanced,l2,saga,"{'clf__estimator__C': np.float64(4.689400963537685), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464757095671629,0.946345535677806,0.9460842857695261,0.9463018436714984,0.0001627572648670298,87
20.766727765401203,0.8662426095671595,0.5513266722361246,0.005617875970910714,0.05660670699258887,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.05660670699258887), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464974630511922,0.946358786692889,0.9460825527016173,0.9463129341485662,0.0001724615733271986,49
15.717829942703247,0.6280904499050539,0.5709715684254965,0.01039445895141303,0.5450293694558254,,l2,saga,"{'clf__estimator__C': np.float64(0.5450293694558254), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465669441199324,0.9464557434469295,0.9461646214554951,0.946395769674119,0.00016963396210434482,12
16.26572601000468,0.9446278060671081,0.5747887293497721,0.01590796073989648,0.01577766363058246,,l2,saga,"{'clf__estimator__C': np.float64(0.01577766363058246), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465644973932688,0.9464388842326809,0.9461600836056483,0.946387821743866,0.00016900327655080082,40
21.19662618637085,0.21330458615692421,0.5525573094685873,0.01476283884363171,3.584985580340472,,l1,saga,"{'clf__estimator__C': np.float64(3.584985580340472), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
21.863033215204876,1.9479574500724812,0.5719683170318604,0.018658836579015545,4.418441521199722,,l1,saga,"{'clf__estimator__C': np.float64(4.418441521199722), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
314.8634311358134,375.8718689176558,0.9546670913696289,0.11953122052662335,0.002456459215250751,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.002456459215250751), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9463354256918044,0.9462494272986713,0.945910357276208,0.9461650700888947,0.00018349912554815027,91
30.56213839848836,1.6643680715627338,0.7897388140360514,0.0481351491450996,622.0025976819159,balanced,l2,saga,"{'clf__estimator__C': np.float64(622.0025976819159), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464814141331515,0.946342045168443,0.9460863762563071,0.9463032785193005,0.00016358661487568337,76
26.528263012568157,3.7612813694796063,0.7296884059906006,0.022997562221324652,0.06724850206557247,,l2,saga,"{'clf__estimator__C': np.float64(0.06724850206557247), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465647336304968,0.9464500448872188,0.9461611288542545,0.94639196912399,0.0001698112669158382,39
23.980676015218098,0.554514252795321,0.8409191767374674,0.14701387149513057,12.746711578215052,,l2,saga,"{'clf__estimator__C': np.float64(12.746711578215052), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465669441199324,0.9464557434469295,0.9461669498434611,0.946396545803441,0.0001685766414194589,7
843.8615023295084,140.85614631123764,1.170021613438924,0.2909923933707855,0.0053979568559964445,,l2,saga,"{'clf__estimator__C': np.float64(0.0053979568559964445), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9466220330685009,0.9464744938126833,0.9461544070047215,0.9464169779619686,0.00019519151056339096,2
386.0062328179677,490.82936700449903,0.7786615689595541,0.0884928994394077,0.001608166928363465,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.001608166928363465), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9461452449771508,0.9460452856679272,0.9457360745268901,0.9459755350573227,0.00017417228080535198,97
20.174064477284748,0.46201599825566136,0.6106740633646647,0.034620141711127025,0.035700959600309494,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.035700959600309494), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464809408477047,0.9463432086741337,0.9460847892421467,0.946302979587995,0.00016421085667563828,81
21.061706860860188,1.655649972207314,0.6337822278340658,0.060474033099963624,0.07417652034871831,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.07417652034871831), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464814141331515,0.9463443721772546,0.9460919598645062,0.9463059153916374,0.00016130271771114718,54
21.202664852142334,0.9306033253602681,0.5893290837605795,0.006858741144628594,1.9066091638188458,balanced,l1,saga,"{'clf__estimator__C': np.float64(1.9066091638188458), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.9463443721772546,0.9460853310117618,0.9463033175824679,0.00016381752944857837,75
17.10627802213033,1.0301940228164674,0.5986051559448242,0.006192060910265045,656.9128640939175,balanced,l2,saga,"{'clf__estimator__C': np.float64(656.9128640939175), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464812958125746,0.946345535677806,0.9460853310117618,0.9463040541673807,0.0001642915450269853,60
16.88599419593811,0.9099408652828104,0.598134438196818,0.01038490936248259,433.5045392775131,balanced,l2,saga,"{'clf__estimator__C': np.float64(433.5045392775131), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464779204011338,0.946345535677806,0.9460863762563071,0.9463032774450824,0.00016261615953262637,77
23.419769128163654,1.7098308658510983,0.6769366264343262,0.0006277018617903843,3.8672288491177444,balanced,l1,saga,"{'clf__estimator__C': np.float64(3.8672288491177444), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.946342045168443,0.9460853310117618,0.9463025419128638,0.0001636266991623098,84
551.2485206127167,10.204654257969663,0.621866782506307,0.008913166610886696,0.003395900933162751,,l2,saga,"{'clf__estimator__C': np.float64(0.003395900933162751), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.94662738189703,0.9464724224436436,0.9461661677142825,0.9464219906849852,0.00019163707418429554,1
26.649372816085815,2.430144972645032,0.5562636852264404,0.0014680668874943853,0.0018679434894556316,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.0018679434894556316), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9462296915177038,0.9461610895173584,0.9458110993413473,0.9460672934588032,0.00018330871588130546,94
20.31865096092224,0.9222339924323185,0.5565688610076904,0.014916860055918297,0.21481457181982683,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.21481457181982683), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464870003537319,0.9463451801873927,0.9460848814278375,0.9463056873229873,0.00016652261587106135,57
19.17737142244975,0.931807039879014,0.5440913836161295,0.004115669369645294,93.84800715909533,balanced,l1,saga,"{'clf__estimator__C': np.float64(93.84800715909533), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.946345535677806,0.9460853310117618,0.946303705415985,0.00016391561389962142,67
18.26948595046997,1.0145015555897812,0.5468045075734457,0.00309779055550468,0.04848496183873291,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.04848496183873291), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464875548854095,0.9463663598006641,0.9460926477720806,0.9463155208193847,0.0001651794146831148,47
34.069734493891396,0.26591421063965015,0.5421982606252035,0.01533507916555296,0.007007213496896407,,l1,saga,"{'clf__estimator__C': np.float64(0.007007213496896407), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465911050009505,0.9464616553274462,0.9461559280841779,0.9464028961375249,0.00018245404722481035,5
25.136268933614094,0.86397757751207,0.5422081152598063,0.01081393500064629,0.0028009403633756772,,l1,saga,"{'clf__estimator__C': np.float64(0.0028009403633756772), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464942182639875,0.9463367460263139,0.9460809707744834,0.9463039783549282,0.00017029124485498407,64
15.040650606155396,0.5493682237640377,0.5411357084910074,0.0029653961053637246,43.00001586162607,balanced,l2,saga,"{'clf__estimator__C': np.float64(43.00001586162607), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464801312351045,0.946345535677806,0.9460863762563071,0.9463040143897392,0.00016340901414138638,63
441.0079383055369,71.80954457982645,0.5359627405802408,0.0073411640068444806,0.001079276454867846,,l1,saga,"{'clf__estimator__C': np.float64(0.001079276454867846), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9459607812819253,0.9458262245656939,0.9453794687217082,0.9457221581897758,0.0002484665384769576,100
20.23931097984314,0.9693876163998495,0.5336273511250814,0.008034683628252045,17.42384757078581,,l1,saga,"{'clf__estimator__C': np.float64(17.42384757078581), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
16.6818630695343,0.208360584751852,0.5404353141784668,0.003188947970184625,42.425022382673205,,l2,saga,"{'clf__estimator__C': np.float64(42.425022382673205), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465669441199324,0.9464546983404502,0.9461624120087848,0.9463946848230558,0.00017051446456709936,18
14.500715891520182,0.46724307022290895,0.5398847262064616,0.005977857251651147,0.14151235919053706,,l2,saga,"{'clf__estimator__C': np.float64(0.14151235919053706), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465660160481001,0.946454580087345,0.9461669498434611,0.9463958486596353,0.00016812791632534867,9
15.079383770624796,0.6611058030073705,0.5278091430664062,0.010949416499674555,150.8761367568167,balanced,l2,saga,"{'clf__estimator__C': np.float64(150.8761367568167), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464790849810476,0.946345535677806,0.9460863762563071,0.946303665638387,0.00016303345417949616,71
18.477013111114502,0.7307424788858391,0.5456147193908691,0.006469443735910177,0.09669146694016018,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.09669146694016018), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464873367697405,0.9463540142559782,0.9460794170222262,0.9463069226826484,0.0001698290165863853,52
18.457257588704426,1.0121693433580492,0.5389339923858643,0.007450347739077642,0.07343344964174937,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.07343344964174937), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464926864642106,0.9463578601448331,0.9460803431060064,0.9463102965716833,0.00017166533601138497,51
15.042925119400024,0.7074858437383467,0.5343219439188639,0.007469934585302879,23.85816677142885,balanced,l2,saga,"{'clf__estimator__C': np.float64(23.85816677142885), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.946345535677806,0.9460863762563071,0.9463040538308333,0.00016345152644136425,61
18.70160961151123,0.5675378451049645,0.5488871733347574,0.003320475790691426,210.5118051960872,,l1,saga,"{'clf__estimator__C': np.float64(210.5118051960872), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.9464535349809962,0.9461612478085026,0.9463935602408241,0.00017055430787606167,33
28.760231415430706,1.0700307028623242,0.5450780391693115,0.010405841129185427,0.005218737776738197,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.005218737776738197), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464442221718732,0.9463800280455353,0.9460570186195423,0.9462937562789836,0.00016943781752683644,88
19.34426474571228,1.0723550639300368,0.545903205871582,0.011578136603260552,36.7037376252939,balanced,l1,saga,"{'clf__estimator__C': np.float64(36.7037376252939), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.946345535677806,0.9460842857695261,0.9463033570019063,0.0001643798670716682,73
18.656683762868244,0.5873922561057612,0.5454707940419515,0.004078926064551233,42.247700890263665,,l1,saga,"{'clf__estimator__C': np.float64(42.247700890263665), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
14.594498952229818,0.42147396830562917,0.5460520585378011,0.0027385744665511563,1.36897959935922,,l2,saga,"{'clf__estimator__C': np.float64(1.36897959935922), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.946568108419966,0.9464557434469295,0.9461657856507641,0.94639654583922,0.00016949763070805014,6
