mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__estimator__C,param_clf__estimator__class_weight,param_clf__estimator__penalty,param_clf__estimator__solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
23.800179799397785,3.394459513210126,0.5409155686696371,0.012776790214567704,0.0014207404990676058,,l1,saga,"{'clf__estimator__C': np.float64(0.0014207404990676058), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.946123077500892,0.945974790222023,0.9457064390990496,0.9459347689406549,0.00017243001806375625,98
353.29919028282166,236.07738446143847,0.5280828475952148,0.007078386194115798,0.001543743400929224,,l1,saga,"{'clf__estimator__C': np.float64(0.001543743400929224), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9461830353444133,0.9460547024168218,0.945810686355274,0.9460161413721696,0.00015443695164857972,96
17.0659503142039,1.2249718437305226,0.5377782980600992,0.0073953854018885745,0.0769371131264886,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.0769371131264886), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464831516938951,0.9463443721772546,0.9460880171288041,0.9463051803333179,0.0001636761672852459,58
20.94956358273824,0.4586436739145178,0.5431532065073649,0.00739909884544561,278.8681037423118,,l1,saga,"{'clf__estimator__C': np.float64(278.8681037423118), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.9464557434469295,0.9461633383082874,0.9463949932293968,0.00016986564211083323,16
18.351672331492107,0.41400795454471595,0.5411336421966553,0.016100136729779318,0.2899329258356696,,l1,saga,"{'clf__estimator__C': np.float64(0.2899329258356696), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465703189069584,0.9464499266233143,0.9461611288542545,0.9463937914615091,0.0001717022463474259,32
20.64836875597636,1.1484517674566121,0.5432899792989095,0.006332780829081029,0.023593316458046316,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.023593316458046316), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.946485499396453,0.9463546066398335,0.9461123227073763,0.9463174762478875,0.0001545945445826954,46
14.868881702423096,0.7695276442237665,0.5423625310262045,0.0018123005842073246,0.054765709383303184,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.054765709383303184), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464773287524347,0.9463434456759273,0.9460896311256258,0.946303468517996,0.00016078140921867683,72
14.836943785349527,0.30111891193480256,0.545755942662557,0.0121518798478376,378.6046242092869,,l2,saga,"{'clf__estimator__C': np.float64(378.6046242092869), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.9464557434469295,0.9461633383082874,0.9463949932293968,0.00016986564211083323,16
15.359649101893107,0.48125050323174534,0.543664296468099,0.007264576604823067,6.3157152189180605,balanced,l2,saga,"{'clf__estimator__C': np.float64(6.3157152189180605), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464779204011338,0.946345535677806,0.9460863762563071,0.9463032774450824,0.00016261615953262637,77
15.325204054514566,0.6886503821747989,0.5362452665964762,0.004390567315622603,66.37926838138381,balanced,l2,saga,"{'clf__estimator__C': np.float64(66.37926838138381), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464800129112989,0.946345535677806,0.9460863762563071,0.9463039749484707,0.00016336650963492968,65
14.688839753468832,0.3527789695665545,0.536376158396403,0.006961742169135801,226.6490958666928,,l2,saga,"{'clf__estimator__C': np.float64(226.6490958666928), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
19.76003162066142,0.8954724611718644,0.5493828455607096,0.0025108716318319913,69.92636148959322,balanced,l1,saga,"{'clf__estimator__C': np.float64(69.92636148959322), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.946345535677806,0.9460853310117618,0.946303705415985,0.00016391561389962142,67
17.944770733515423,0.34937438892483713,0.5398604075113932,0.010719397257655902,0.08091347435997563,,l1,saga,"{'clf__estimator__C': np.float64(0.08091347435997563), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465641599228989,0.9464477181451876,0.9461477531459933,0.9463865437380266,0.0001754145224543779,42
20.627259254455566,0.4534208358876377,0.5414997736612955,0.0017955365224691226,0.023313687737449337,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.023313687737449337), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464830519715955,0.9463523981470746,0.9461097823024786,0.9463150774737162,0.00015465485435989265,48
18.695151329040527,0.5505538443019716,0.5482656160990397,0.0063445839041265184,80.92609705736066,,l1,saga,"{'clf__estimator__C': np.float64(80.92609705736066), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
26.35587469736735,9.892743512021271,0.5472788016001383,0.004265997856223229,0.0011008110571039537,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.0011008110571039537), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9459605449345674,0.9458114703616468,0.9453960037453846,0.9457226730138663,0.0002388729303774025,99
18.266673008600872,0.5676988687659285,0.539401133855184,0.0028729586932836654,0.31949643669861716,,l1,saga,"{'clf__estimator__C': np.float64(0.31949643669861716), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465703189069584,0.9464488815174878,0.9461611288542545,0.9463934430929002,0.00017158902256752992,36
453.9258659680684,12.595597025295797,0.5345304012298584,0.013899753625267838,0.005238322156582357,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.005238322156582357), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464840170534873,0.9463407847138484,0.9460956911685583,0.9463068309786312,0.00016034107464581865,53
17.03791817029317,1.090016672647891,0.543116013209025,0.01503686706742121,454.4208225488322,balanced,l2,saga,"{'clf__estimator__C': np.float64(454.4208225488322), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464779204011338,0.946345535677806,0.9460863762563071,0.9463032774450824,0.00016261615953262637,77
16.838809649149578,0.222595446930673,0.5379958152770996,0.007793053569699096,1.296414054090507,,l2,saga,"{'clf__estimator__C': np.float64(1.296414054090507), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465657798173249,0.9464557434469295,0.946165666706805,0.946395729990353,0.00016876776258152395,14
14.47524897257487,0.45515322728007,0.5347920258839926,0.012086268895687416,0.15197691143574416,,l2,saga,"{'clf__estimator__C': np.float64(0.15197691143574416), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465648517483275,0.946452371618973,0.9461634572576538,0.9463935602083181,0.00016906304702330615,34
19.543373425801594,0.7486782846821656,0.5375548998514811,0.012137011205316593,595.2285716284425,balanced,l1,saga,"{'clf__estimator__C': np.float64(595.2285716284425), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464810591698511,0.946342045168443,0.9460863762563071,0.9463031601982004,0.00016345780545037894,80
18.320816198984783,0.5475799539218731,0.5333697001139323,0.004891359068113593,0.9627001408471508,,l1,saga,"{'clf__estimator__C': np.float64(0.9627001408471508), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465669441199324,0.946454580087345,0.9461646214554951,0.9463953818875908,0.00016949769265013753,15
17.90933434168498,0.4537134112781894,0.548063596089681,0.007112172723247838,0.0511732460509593,,l1,saga,"{'clf__estimator__C': np.float64(0.0511732460509593), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465610214094115,0.9464443462897526,0.9461482290790946,0.9463845322594194,0.0001737482194836795,44
15.105650186538696,0.4920641917539247,0.5308683713277181,0.006893664270173971,4.54345262391088,balanced,l2,saga,"{'clf__estimator__C': np.float64(4.54345262391088), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464779204011338,0.9463443721772546,0.9460853310117618,0.9463025411967166,0.00016298053127378114,85
466.2744951248169,2.383002386728564,0.5136485894521078,0.0010254573560331947,0.002036444166653218,,l2,saga,"{'clf__estimator__C': np.float64(0.002036444166653218), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465920330657059,0.9464181808746615,0.946151415864487,0.9463872099349514,0.00018120941629761765,41
16.084245522816975,1.2716607387394212,0.5271894137064616,0.007182990720033265,281.5757929431174,,l2,saga,"{'clf__estimator__C': np.float64(281.5757929431174), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
321.9428304036458,110.98400251677431,0.5226824283599854,0.007729469415662688,0.007402343469704424,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.007402343469704424), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464567399155237,0.9463257776948364,0.9460873023764542,0.9462899399956047,0.0001529363251663712,89
21.859095414479572,1.0164835711702276,0.551663875579834,0.005071421844402904,820.1678186795015,balanced,l1,saga,"{'clf__estimator__C': np.float64(820.1678186795015), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.946342045168443,0.9460863762563071,0.9463028903277123,0.00016316427445431286,83
17.001097838083904,0.24909996996831626,0.5422841707865397,0.006423459377185031,10.78482952011038,,l2,saga,"{'clf__estimator__C': np.float64(10.78482952011038), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465669441199324,0.946454580087345,0.9461657856507641,0.9463957699526805,0.00016896943175376684,10
14.627363602320353,0.3046676720803155,0.5369880199432373,0.005325038576495998,0.026657858841301903,,l2,saga,"{'clf__estimator__C': np.float64(0.026657858841301903), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465625231410613,0.946442374371138,0.9461545004921559,0.9463864660014517,0.0001712014989336133,43
14.89075509707133,0.682432162793605,0.5355080763498942,0.006741757099051695,0.1609528963823431,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.1609528963823431), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464801312351045,0.9463466991757877,0.9460845240344301,0.9463037848151075,0.0001643319730927087,66
18.766926368077595,0.32752667154545273,0.5471009413401285,0.00871481051896715,6.3267149032892815,,l1,saga,"{'clf__estimator__C': np.float64(6.3267149032892815), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
26.138092041015625,0.6602793938691751,0.5416389306386312,0.005876641285069537,0.0034812773166731053,,l1,saga,"{'clf__estimator__C': np.float64(0.0034812773166731053), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465132443342361,0.946378299605869,0.9460922664975825,0.9463279368125624,0.00017551427852762844,45
15.016273419062296,0.6655967616934592,0.54266357421875,0.004297713762671512,0.08407761618357402,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.08407761618357402), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464831516938951,0.9463447276710586,0.9460897502469248,0.9463058765372928,0.00016293809164986226,55
459.5250066121419,6.63464250086989,0.5340489546457926,0.002898097704874233,0.0017565109007473825,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.0017565109007473825), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9462548853166393,0.9461739484692813,0.9458810689237303,0.9461033009032169,0.0001605780866016851,93
16.5556222597758,1.5373424385948908,0.5500498612721761,0.011827696819805687,11.62481823613906,,l2,saga,"{'clf__estimator__C': np.float64(11.62481823613906), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465669441199324,0.946454580087345,0.9461657856507641,0.9463957699526805,0.00016896943175376684,10
16.81603233019511,0.16650598867315464,0.5232048034667969,0.012810183868511179,1.1818390883060226,,l2,saga,"{'clf__estimator__C': np.float64(1.1818390883060226), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.9464569068039448,0.946165666706805,0.9463961571479077,0.0001689460449010585,8
19.819713751475017,1.307145578364549,0.5303213596343994,0.00898706245835983,7.430820019313862,balanced,l1,saga,"{'clf__estimator__C': np.float64(7.430820019313862), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.9463443721772546,0.9460842857695261,0.9463029691683893,0.00016428123727233842,82
19.94406509399414,1.6180698328566514,0.5419134298960367,0.010103098119154698,13.983839433211337,balanced,l1,saga,"{'clf__estimator__C': np.float64(13.983839433211337), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464823420690753,0.946345535677806,0.9460853310117618,0.9463044029195476,0.00016466809599665177,59
19.355446577072144,1.1067033026299231,0.5374248822530111,0.014105334016172016,417.2342315150445,,l1,saga,"{'clf__estimator__C': np.float64(417.2342315150445), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
14.573070526123047,0.44824754266653044,0.541133721669515,0.008322182629601788,0.11127512896771942,,l2,saga,"{'clf__estimator__C': np.float64(0.11127512896771942), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465648517483275,0.9464500448872188,0.946165666706805,0.9463935211141171,0.00016779625946976425,35
15.361103773117065,1.015930658494438,0.5354468027750651,0.001811077456522307,353.3147021301947,balanced,l2,saga,"{'clf__estimator__C': np.float64(353.3147021301947), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464802495583869,0.946345535677806,0.9460863762563071,0.9463040538308333,0.00016345152644136425,61
15.05223274230957,0.7910234067722475,0.5358327229817709,0.007661563855943605,0.03528984625415795,balanced,l2,saga,"{'clf__estimator__C': np.float64(0.03528984625415795), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9464809408477047,0.9463442536782731,0.9460920789803963,0.946305757835458,0.00016106900259865744,56
14.980409304300943,0.614697789646201,0.5297331809997559,0.002316359145974193,80.04481426143582,,l2,saga,"{'clf__estimator__C': np.float64(80.04481426143582), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
19.45787986119588,1.0298107101040301,0.5367462635040283,0.010007530793828772,1.506272232520005,balanced,l1,saga,"{'clf__estimator__C': np.float64(1.506272232520005), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464792033065124,0.9463470546533892,0.9460812691959255,0.9463025090519425,0.00016548136259276038,86
24.150745789210003,1.0253574577748819,0.5315202871958414,0.005389602700346755,0.003619233530807125,balanced,l1,saga,"{'clf__estimator__C': np.float64(0.003619233530807125), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464138882257765,0.9463191437208922,0.9460060184796489,0.9462463501421059,0.0001742863759944905,90
18.801533460617065,0.37790143510493257,0.5362505912780762,0.0036000570129531913,252.64362435704464,,l1,saga,"{'clf__estimator__C': np.float64(252.64362435704464), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465658979329736,0.946454580087345,0.9461633383082874,0.9463946054428686,0.00016972778468660223,19
18.269184430440266,0.24465499945125088,0.5351080894470215,0.0060573979227731296,0.1081879137921564,,l1,saga,"{'clf__estimator__C': np.float64(0.1081879137921564), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9465702008010822,0.9464524898769554,0.9461556647024641,0.946392785126834,0.00017442006221509319,38
14.802943229675293,0.3690450461258279,0.5342378616333008,0.012255094251131504,22.68475395864127,,l2,saga,"{'clf__estimator__C': np.float64(22.68475395864127), 'clf__estimator__class_weight': None, 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9465669441199324,0.9464557434469295,0.9461645025088323,0.9463957300252314,0.00016968798950649453,13
19.51141103108724,0.8817987434645541,0.5445648829142252,0.00936319984404333,210.14475048247203,balanced,l1,saga,"{'clf__estimator__C': np.float64(210.14475048247203), 'clf__estimator__class_weight': 'balanced', 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9464792033065124,0.946345535677806,0.9460853310117618,0.9463033566653601,0.00016354030687916094,74
