mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__estimator__C,param_clf__estimator__penalty,param_clf__estimator__solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
51.97128446896871,1.9415490083360747,1.2410037517547607,0.034740452728392116,0.31489116479568624,l1,saga,"{'clf__estimator__C': np.float64(0.31489116479568624), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630072487581197,0.9631871451782268,0.96282937279995,0.9630079222454322,0.0001460607381727097,15
40.94233210881551,1.7654346659555826,1.0787033240000408,0.06120746048704735,0.05416754583247458,l2,saga,"{'clf__estimator__C': np.float64(0.05416754583247458), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063371072406,0.9631866355879781,0.9628287258790426,0.9630072328580871,0.0001461173996364333,90
50.90933132171631,2.260687310323412,1.0786678791046143,0.06380263765386436,2.481040974867813,l1,saga,"{'clf__estimator__C': np.float64(2.481040974867813), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068780730157,0.9631867945009998,0.9628289794998826,0.9630075506912993,0.00014607813677992629,28
50.6506663163503,2.094858689699651,1.057036558787028,0.05442448752322244,0.6071989493441299,l1,saga,"{'clf__estimator__C': np.float64(0.6071989493441299), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630070347471091,0.963186957291438,0.9628290998122925,0.9630076972836132,0.00014609545523631832,18
40.28033606211344,1.0288942904061333,1.0413039525349934,0.030343469582327275,0.017073967431528128,l2,saga,"{'clf__estimator__C': np.float64(0.017073967431528128), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630058132183819,0.9631864183508754,0.962828278630736,0.9630068367333311,0.00014621171971385724,95
40.215357859929405,0.9959540808369378,1.0426352818806965,0.025008062344945826,0.21618942406574443,l2,saga,"{'clf__estimator__C': np.float64(0.21618942406574443), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630065849057141,0.9631868607529221,0.9628289349653615,0.9630074602079993,0.0001461239016857458,75
39.67330821355184,1.4242377058888915,1.0786534945170085,0.0808872473000057,6.79657809075816,l2,saga,"{'clf__estimator__C': np.float64(6.79657809075816), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068639372368,0.9631867638683904,0.9628288748803956,0.9630075008953409,0.00014610826173015203,62
40.29069892565409,1.0968044629143814,1.0397180716196697,0.02476592130532218,0.016813042706040678,l2,saga,"{'clf__estimator__C': np.float64(0.016813042706040678), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630058604190604,0.9631864280902132,0.9628281277059314,0.9630068054050683,0.00014627704557455115,96
40.91700061162313,1.2830899088656633,1.0293336709340413,0.007037634541038816,21.368329072358772,l2,saga,"{'clf__estimator__C': np.float64(21.368329072358772), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068631332582,0.9631867580268232,0.9628289450609386,0.9630075220736733,0.0001460772747341349,52
186.98997267087302,173.7630535155557,1.0180033842722576,0.004080338518603292,0.010071984838809197,l2,saga,"{'clf__estimator__C': np.float64(0.010071984838809197), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630041072466415,0.963183105388377,0.9628267655663172,0.9630046594004452,0.00014547564710694878,100
40.15699815750122,0.8108771607183257,1.021669069925944,0.01236348291113978,0.05415244119402541,l2,saga,"{'clf__estimator__C': np.float64(0.05415244119402541), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063410151881,0.9631866347025837,0.962828726510016,0.9630072340759294,0.00014611677235434092,88
51.02706503868103,1.8196451666479887,1.0015637874603271,0.003858315929674968,2.7964859516062464,l1,saga,"{'clf__estimator__C': np.float64(2.7964859516062464), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068774929298,0.963186790460752,0.9628289796423604,0.9630075491986808,0.00014607642709891472,31
49.83431061108907,1.7240713425927268,1.0460356871287029,0.04057048027403976,0.5342937261279778,l1,saga,"{'clf__estimator__C': np.float64(0.5342937261279778), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630070708345617,0.963187003240352,0.9628291573428333,0.9630077438059157,0.00014609075092919063,16
50.60233736038208,1.7989702678912924,1.097995678583781,0.05649257885108399,1.256315277393867,l1,saga,"{'clf__estimator__C': np.float64(1.256315277393867), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630069302909288,0.9631868568144439,0.9628290281967935,0.963007605100722,0.0001460837007303192,23
40.44669429461161,0.7911779929146762,1.011967658996582,0.01501588206491061,0.03613894271216528,l2,saga,"{'clf__estimator__C': np.float64(0.03613894271216528), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063796672313,0.9631865930381642,0.9628286823215131,0.963007218342303,0.00014611764165753708,93
51.628997802734375,2.2607994446244155,1.0223352114359539,0.009808454767268129,78.52755494724258,l1,saga,"{'clf__estimator__C': np.float64(78.52755494724258), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068659217413,0.9631867605405289,0.9628289489383729,0.9630075251335476,0.00014607671860934605,47
50.68966849644979,1.3477569439529455,1.0483088493347168,0.02627338199408606,0.6672367170464207,l1,saga,"{'clf__estimator__C': np.float64(0.6672367170464207), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630070292617348,0.9631869533427829,0.9628290909684858,0.9630076911910012,0.00014609745228707458,19
39.90003593762716,1.1691095566588174,1.029633601506551,0.004496704162111106,2.9753909473493882,l2,saga,"{'clf__estimator__C': np.float64(2.9753909473493882), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.963006873249143,0.9631867539662213,0.9628288700463239,0.9630074990872295,0.00014610616867030167,67
40.147367080052696,1.4187142686450376,1.0257070859273274,0.02794684909831547,1.1400863701127328,l2,saga,"{'clf__estimator__C': np.float64(1.1400863701127328), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068833141432,0.963186744888385,0.962828861141455,0.9630074964479944,0.00014610607112411543,72
50.02466050783793,1.7480869452648835,1.0146346886952717,0.004523485244204727,0.7362945281639218,l1,saga,"{'clf__estimator__C': np.float64(0.7362945281639218), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630069987716027,0.9631869291725345,0.9628290744919341,0.9630076674786904,0.00014609432679783878,20
51.107678492863975,1.0930682828468672,1.0036720434824626,0.010275534856741712,2.69264691008618,l1,saga,"{'clf__estimator__C': np.float64(2.69264691008618), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068782256699,0.9631867893819956,0.9628289728034211,0.9630075468036955,0.0001460787714970667,32
40.347328980763756,1.279559426937532,1.0103344122568767,0.0047824304764417305,0.6338653441536259,l2,saga,"{'clf__estimator__C': np.float64(0.6338653441536259), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630069028742346,0.9631867525109179,0.9628288975852668,0.9630075176568065,0.00014609430840247659,54
40.14433185259501,1.5956552245854265,1.0226698716481526,0.018003301393277434,62.451395747430766,l2,saga,"{'clf__estimator__C': np.float64(62.451395747430766), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068725571106,0.9631867593905339,0.9628289671958981,0.9630075330478475,0.00014606879845148596,38
39.85896452267965,1.393432560993139,1.0193772315979004,0.010627229708833516,1.7912362571043667,l2,saga,"{'clf__estimator__C': np.float64(1.7912362571043667), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068859296186,0.9631867471476672,0.9628288597675612,0.963007497614949,0.0001461075513197779,70
49.405999739964805,1.6568068138711705,1.0320384502410889,0.042059487212822703,0.1653693718282443,l1,saga,"{'clf__estimator__C': np.float64(0.1653693718282443), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630075437470947,0.9631874732422785,0.9628298850283563,0.9630083006725766,0.0001459857581778715,12
58.59003941218058,7.948447448843036,1.6024761994679768,0.07066935848956094,0.0838639478040256,l2,saga,"{'clf__estimator__C': np.float64(0.0838639478040256), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063774181262,0.9631865938421431,0.9628288676140228,0.9630072796247641,0.00014604251448104117,83
101.2978458404541,3.4407049119071296,2.3176686763763428,0.6036891776279796,0.5762487216478605,l1,saga,"{'clf__estimator__C': np.float64(0.5762487216478605), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630070343400312,0.9631869881479402,0.9628291131848612,0.9630077118909443,0.00014610262741451312,17
86.52569309870402,3.13898195912434,2.2290097872416177,0.2937614235459356,2.754143921332031,l2,saga,"{'clf__estimator__C': np.float64(2.754143921332031), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068731066658,0.9631867517374699,0.9628288722242004,0.9630074990227787,0.0001461043698473497,68
77.80452108383179,4.883804369198629,1.6930325031280518,0.01760287704556092,0.013726318898045875,l2,saga,"{'clf__estimator__C': np.float64(0.013726318898045875), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.963006013612638,0.9631862831094316,0.9628267581778204,0.9630063516332966,0.00014677563332283648,97
61.08165899912516,8.399960497923438,1.329654057820638,0.37386413712234734,0.3666421832063723,l2,saga,"{'clf__estimator__C': np.float64(0.3666421832063723), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630069242661764,0.9631867865833355,0.9628288892096016,0.9630075333530378,0.00014611162575577745,36
41.05724851290385,2.0384888470221196,1.059040625890096,0.04216482637727275,4.467752817973908,l2,saga,"{'clf__estimator__C': np.float64(4.467752817973908), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.963006873646044,0.9631867572228443,0.9628288756742011,0.9630075021810298,0.0001461052064027684,60
41.23959922790527,0.9109729348229928,1.0609765847524006,0.007773324199899997,0.5019072833961319,l2,saga,"{'clf__estimator__C': np.float64(0.5019072833961319), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068971853214,0.9631867578639919,0.9628288779538473,0.9630075110010535,0.00014610450620152512,55
40.27729193369547,1.7897154332629517,1.081298033396403,0.0471329243389651,1.5375920235481764,l2,saga,"{'clf__estimator__C': np.float64(1.5375920235481764), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068892269492,0.9631867457330715,0.962828865934819,0.9630075002982799,0.0001461044547699702,63
44.751943826675415,4.813607337243119,1.0686624844868977,0.02506953145755753,0.01334299028518794,l2,saga,"{'clf__estimator__C': np.float64(0.01334299028518794), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630060112312325,0.9631862480498505,0.962826724329142,0.9630063278700751,0.00014677511513230498,98
42.0434410572052,3.0678228806386585,1.0410088698069255,0.011794023075742436,12.60466458564947,l2,saga,"{'clf__estimator__C': np.float64(12.60466458564947), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068650668779,0.9631867584542548,0.9628288762949977,0.9630074999387102,0.00014610546938272726,64
43.101052125295006,0.24260740857076285,1.081023375193278,0.02416374278395765,0.3807158379249394,l2,saga,"{'clf__estimator__C': np.float64(0.3807158379249394), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630069210095535,0.963186783224943,0.9628288859936718,0.9630075300760561,0.00014611156755348463,43
41.604799350102745,2.3418490775028205,1.0352920691172283,0.007745971047384522,2.463768595899747,l2,saga,"{'clf__estimator__C': np.float64(2.463768595899747), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068722009174,0.9631867544038301,0.9628288710843773,0.9630074992297083,0.00014610592609349643,66
40.59820564587911,1.25359553471804,1.042681058247884,0.012994102058238236,0.20237789540485082,l2,saga,"{'clf__estimator__C': np.float64(0.20237789540485082), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630065493576394,0.9631868589821336,0.9628288406246376,0.9630074163214702,0.000146161668015831,80
51.863750298817955,1.8649716941079248,1.0423189004262288,0.012282688276535295,0.06080390190296603,l1,saga,"{'clf__estimator__C': np.float64(0.06080390190296603), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630086940270185,0.96318879381305,0.9628320664667832,0.9630098514356172,0.0001456356288587735,7
53.172266721725464,1.7832742997273003,1.0475645860036213,0.047100911243947184,69.93395623207716,l1,saga,"{'clf__estimator__C': np.float64(69.93395623207716), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068703690672,0.963186760683006,0.9628289407255395,0.9630075239258709,0.00014608011692837015,49
42.50762629508972,1.6883513266602548,1.149624268213908,0.13258183455766107,0.358681649862755,l2,saga,"{'clf__estimator__C': np.float64(0.358681649862755), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630069202259287,0.9631867903996904,0.9628288833069456,0.9630075313108549,0.00014611559767946171,42
46.15224130948385,5.538080661614994,1.1166927019755046,0.08417645831062552,1.4413469371110335,l2,saga,"{'clf__estimator__C': np.float64(1.4413469371110335), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068843928996,0.9631867546277229,0.9628288685095981,0.9630075025100736,0.00014610704965474985,58
39.89630079269409,1.4758492100525011,1.0313668251037598,0.00613623053623209,0.26730883107816716,l2,saga,"{'clf__estimator__C': np.float64(0.26730883107816716), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630067553186854,0.9631868212053077,0.9628288822078306,0.9630074862439413,0.0001461288978209205,74
51.07458265622457,2.2331860717983805,1.0353813171386719,0.015342586510109127,2.680013555822699,l1,saga,"{'clf__estimator__C': np.float64(2.680013555822699), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068786531017,0.9631867895855345,0.9628289815047503,0.9630075499144621,0.00014607530845990273,30
53.35291528701782,1.4895060587373072,1.0893667538960774,0.03252696990986215,0.0366181922039243,l1,saga,"{'clf__estimator__C': np.float64(0.0366181922039243), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630100736342577,0.963192051362074,0.9628337144577737,0.9630119464847017,0.00014629642265499368,5
61.5712825457255,7.444941181808198,1.0790512561798096,0.04662171871016691,0.045821336908433555,l1,saga,"{'clf__estimator__C': np.float64(0.045821336908433555), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630094707112316,0.9631910164683711,0.9628331945355606,0.9630112272383876,0.0001460854725627067,6
42.097973346710205,0.628141827073491,1.0617024103800456,0.02125831018501868,88.62326508576255,l2,saga,"{'clf__estimator__C': np.float64(88.62326508576255), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.963006872506226,0.9631867599909737,0.9628289630742161,0.9630075318571385,0.00014607072366502712,40
42.34428588549296,2.5609479300525035,1.0423473517100017,0.0188503517842852,0.3797747379173692,l2,saga,"{'clf__estimator__C': np.float64(0.3797747379173692), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630069232484819,0.9631867809656607,0.9628288934228767,0.9630075325456731,0.0001461076127432338,39
64.00157817204793,6.406252327060709,1.1697297890981038,0.09504631831775052,0.01052176186845113,l1,saga,"{'clf__estimator__C': np.float64(0.01052176186845113), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630194183814312,0.9631996361182742,0.9628436749962064,0.9630209098319705,0.00014532434626145335,1
