mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__estimator__C,param_clf__estimator__penalty,param_clf__estimator__solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
41.20296804110209,1.5974244845396512,1.0753409067789714,0.05635693320283996,0.06242659053860573,l2,saga,"{'clf__estimator__C': np.float64(0.06242659053860573), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063483425897,0.9631865925089631,0.9628287648976334,0.9630072352497288,0.00014608385676428485,87
51.35519973436991,2.443395458117047,1.030632495880127,0.009428685882748039,8.241925264876453,l1,saga,"{'clf__estimator__C': np.float64(8.241925264876453), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068733203816,0.9631867619958322,0.9628289315662459,0.9630075222941533,0.0001460843819160439,51
39.66798607508341,1.6941777786639012,1.05326247215271,0.03181541415416899,2.6536271329026344,l2,saga,"{'clf__estimator__C': np.float64(2.6536271329026344), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068732898507,0.9631867535286127,0.9628288696087132,0.9630074988090588,0.0001461061679883878,69
49.50129818916321,1.5608048175667117,1.0300031503041585,0.006531012556915982,0.27155819552829413,l1,saga,"{'clf__estimator__C': np.float64(0.27155819552829413), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630072873185705,0.9631872073288399,0.962829425547304,0.9630079733982381,0.00014606460631910362,13
52.04907910029093,2.1204140653268797,1.0384783744812012,0.011958302118116574,45.69184576834549,l1,saga,"{'clf__estimator__C': np.float64(45.69184576834549), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068717124239,0.9631867684073088,0.962828930070228,0.9630075233966536,0.000146087616154235,50
40.067580223083496,0.9148311787137657,1.030055284500122,0.018022961413578082,3.1130959561221245,l2,saga,"{'clf__estimator__C': np.float64(3.1130959561221245), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068751115242,0.963186753844098,0.9628288779233165,0.9630075022929795,0.0001461029059401572,59
53.607701222101845,2.833526698908591,1.0727080504099529,0.025868667896007596,0.024079111954644575,l1,saga,"{'clf__estimator__C': np.float64(0.024079111954644575), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.963011066680356,0.9631936027561723,0.9628367167317395,0.9630137953894226,0.00014571088497141243,2
41.02514402071635,0.8686763190672014,1.0980010032653809,0.044930885184308746,0.17535949529764422,l2,saga,"{'clf__estimator__C': np.float64(0.17535949529764422), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630065100949794,0.9631868480520929,0.9628289115175699,0.9630074232215474,0.00014612840480590536,78
39.98982461293539,1.8321561832338467,1.0439964135487874,0.009093108357037947,4.6098779415348945,l2,saga,"{'clf__estimator__C': np.float64(4.6098779415348945), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068796809733,0.963186757294083,0.9628288745038469,0.9630075038263012,0.00014610570386956653,56
50.4108989238739,1.4641289178957604,1.0349692503611247,0.017673905573897565,3.550012525851161,l1,saga,"{'clf__estimator__C': np.float64(3.550012525851161), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068674381065,0.9631867643975917,0.9628289845273171,0.9630075387876716,0.0001460637918310409,34
50.06840101877848,2.294638133870471,1.0425979296366374,0.005456455297649035,1.757817174589357,l1,saga,"{'clf__estimator__C': np.float64(1.757817174589357), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630069089295178,0.9631867932187046,0.962829016086172,0.9630075727447981,0.00014606265694068222,27
39.81396730740865,0.8648520476482141,1.0410164992014568,0.009416681326196791,0.03008686821445845,l2,saga,"{'clf__estimator__C': np.float64(0.03008686821445845), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063872287027,0.9631866623940556,0.9628286469768166,0.9630072321998583,0.00014616040327301608,91
51.72504488627116,2.5207554984087803,1.061003605524699,0.031820834309870705,24.868826764613257,l1,saga,"{'clf__estimator__C': np.float64(24.868826764613257), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068741650681,0.9631867609068989,0.9628289596343924,0.9630075315687865,0.00014607249749480752,41
51.03982106844584,2.130474354195831,1.0726344585418701,0.03070607823689651,1.7583640270008525,l1,saga,"{'clf__estimator__C': np.float64(1.7583640270008525), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630069118197708,0.9631867934629514,0.9628290169003314,0.9630075740610179,0.0001460624207035117,26
48.53744411468506,2.208237320372335,1.0342934131622314,0.011704365938256028,0.10574827482766092,l1,saga,"{'clf__estimator__C': np.float64(0.10574827482766092), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630078974163441,0.9631878836174742,0.962830411199243,0.9630087307443538,0.00014593869323727162,10
50.08931668599447,2.260775599800116,1.0327254931132,0.006172831686022257,1.2329098365270517,l1,saga,"{'clf__estimator__C': np.float64(1.2329098365270517), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630069339851605,0.9631868591754956,0.9628290091963476,0.9630076007856679,0.0001460924030907486,24
40.34816527366638,0.979279542976307,1.0437014897664387,0.016180622613886347,0.027769194556163883,l2,saga,"{'clf__estimator__C': np.float64(0.027769194556163883), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630064283333901,0.9631866847324535,0.9628285996334457,0.9630072375664298,0.00014618874939940397,86
52.08488988876343,2.3684975446922967,1.0296674569447835,0.006944523875114178,0.02701255772543908,l1,saga,"{'clf__estimator__C': np.float64(0.02701255772543908), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630105881196176,0.9631930437466707,0.9628359257656748,0.9630131858773211,0.00014580437658374937,3
51.46057907740275,2.1314846635690143,1.0546681880950928,0.014430585851100254,38.287268393157056,l1,saga,"{'clf__estimator__C': np.float64(38.287268393157056), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068742261298,0.9631867692316414,0.9628289562250998,0.9630075332276237,0.0001460772914699812,37
40.02904438972473,0.8305450794627574,1.041049639383952,0.011717330916941063,0.1808939009276715,l2,saga,"{'clf__estimator__C': np.float64(0.1808939009276715), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630065306931195,0.963186853934368,0.9628288783711041,0.9630074209995305,0.00014614426766647182,79
50.53561703364054,1.8526910081520815,1.0416615009307861,0.0018807719390949087,6.0543056958621175,l1,saga,"{'clf__estimator__C': np.float64(6.0543056958621175), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068685473936,0.963186765842718,0.9628289376113799,0.963007524000497,0.00014608349895344096,48
49.11418620745341,1.742241562125735,1.0376680692036946,0.010841799119076607,0.0993502390906369,l1,saga,"{'clf__estimator__C': np.float64(0.0993502390906369), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630080160083031,0.9631879564640583,0.9628304217222535,0.9630087980648717,0.00014596399466697128,9
50.22996735572815,1.1270970274747794,1.0283270676930745,0.01248184477328491,1.443325767880604,l1,saga,"{'clf__estimator__C': np.float64(1.443325767880604), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630069232383047,0.9631868349340087,0.962828996108735,0.9630075847603495,0.00014608783756558667,25
40.362366914749146,1.0508972312422196,1.1027125517527263,0.07307718343645993,0.08226074946221039,l2,saga,"{'clf__estimator__C': np.float64(0.08226074946221039), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063760442384,0.9631865835328961,0.9628288863803975,0.9630072819858441,0.00014603065608298138,82
50.50606004397074,1.7266505386544146,1.0570334593454997,0.02984730267516717,2.485775286459208,l1,saga,"{'clf__estimator__C': np.float64(2.485775286459208), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068776659378,0.9631867919669401,0.9628289806193517,0.9630075500840766,0.0001460766447802193,29
39.969233989715576,0.2943626492733977,1.0470354557037354,0.01317837309739296,0.044145368764944806,l2,saga,"{'clf__estimator__C': np.float64(0.044145368764944806), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063170484788,0.9631866461821795,0.9628286894148771,0.9630072175485118,0.00014613662554754418,94
39.84747767448425,1.076540508981395,1.020340124766032,0.024237205278406206,3.14351974471359,l2,saga,"{'clf__estimator__C': np.float64(3.14351974471359), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068730456041,0.9631867537728593,0.9628288789003078,0.9630075019062571,0.00014610248161305752,61
40.02013158798218,1.8859807499274983,1.0383339722951253,0.010077202021042012,3.4167643418329705,l2,saga,"{'clf__estimator__C': np.float64(3.4167643418329705), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068778898306,0.9631867548414388,0.9628288752162364,0.9630075026491687,0.00014610441306801679,57
40.18063163757324,1.4940904059175322,1.0360337098439534,0.0074382043721920275,0.6700979385989834,l2,saga,"{'clf__estimator__C': np.float64(0.6700979385989834), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630069023857413,0.9631867482569543,0.9628289039865952,0.9630075182097636,0.0001460899606101952,53
40.18996524810791,1.2122167187990227,1.0386677583058674,0.00825982952645026,0.05575453980775373,l2,saga,"{'clf__estimator__C': np.float64(0.05575453980775373), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063202643939,0.9631866391804402,0.9628287413684258,0.96300723360442,0.00014611259722940918,89
40.220909436543785,1.6798029340094327,1.0426679452260335,0.009462747067934672,34.1288013612273,l2,saga,"{'clf__estimator__C': np.float64(34.1288013612273), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068691681872,0.9631867598077887,0.9628289894326276,0.9630075394695344,0.00014605991308053794,33
39.42847776412964,1.6316707453090522,1.031033198038737,0.005924031446570128,16.973078532467014,l2,saga,"{'clf__estimator__C': np.float64(16.973078532467014), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068655451942,0.9631867578639919,0.9628289531414709,0.9630075255168856,0.00014607391174004664,46
40.000556548436485,1.2498535357593623,1.086633841196696,0.053379600843653244,0.2661897646793291,l2,saga,"{'clf__estimator__C': np.float64(0.2661897646793291), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630067486731393,0.963186821337608,0.9628289222339435,0.963007497414897,0.0001461126564484649,71
52.23140660921732,2.2468213356879967,1.0313416322072346,0.012711762125156808,0.027555462077796637,l1,saga,"{'clf__estimator__C': np.float64(0.027555462077796637), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630105823798196,0.9631927073069922,0.9628360604378217,0.9630131167082112,0.00014561150237897243,4
50.28606081008911,2.296913948286117,1.030268907546997,0.012697295875590552,3.8972698898745795,l1,saga,"{'clf__estimator__C': np.float64(3.8972698898745795), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068755084251,0.9631867659648414,0.962828963053862,0.9630075348423762,0.00014607317074507824,35
50.62757603327433,1.906408374305036,1.0363346735636394,0.01442989863283725,18.709365688887363,l1,saga,"{'clf__estimator__C': np.float64(18.709365688887363), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068658403259,0.9631867614971619,0.9628289522662495,0.9630075265345791,0.00014607575390687008,44
40.08151308695475,1.1348430984039646,1.043671449025472,0.006129587791528022,0.1656246725411735,l2,saga,"{'clf__estimator__C': np.float64(0.1656246725411735), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630065207197118,0.9631868464237815,0.9628289182242085,0.9630074284559006,0.00014612498531768248,76
50.061666091283165,1.2235333450312025,1.037667989730835,0.004188720931306642,1.1040511903162256,l1,saga,"{'clf__estimator__C': np.float64(1.1040511903162256), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630069489961568,0.9631868685891712,0.9628290598167105,0.9630076258006794,0.00014607560362299513,22
50.4228142897288,1.9527919858492462,1.0282999674479167,0.010840947523072823,0.8696007095406233,l1,saga,"{'clf__estimator__C': np.float64(0.8696007095406233), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630069944464004,0.9631868980412548,0.9628290602441443,0.9630076509105998,0.00014608740641401552,21
39.82596882184347,1.025743030319303,1.0376377900441487,0.01789065630403966,0.030162092627967783,l2,saga,"{'clf__estimator__C': np.float64(0.030162092627967783), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063818552749,0.9631866599414115,0.9628286454706216,0.9630072290891026,0.00014616002343916692,92
48.69028536478678,1.7356235351213951,1.0269663333892822,0.007785142800956905,0.0947331741234524,l1,saga,"{'clf__estimator__C': np.float64(0.0947331741234524), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630080165476813,0.9631880300026746,0.9628304130412786,0.9630088198638781,0.00014599761814772943,8
39.8185613155365,1.280921982695086,1.0723353226979573,0.06419173389705574,0.19625093208439867,l2,saga,"{'clf__estimator__C': np.float64(0.19625093208439867), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630065368094642,0.9631868555423255,0.9628288845281847,0.9630074256266582,0.00014614240597958677,77
39.51733867327372,1.7649161761118792,1.0486658414204915,0.027186576078658462,1.7076859609909512,l2,saga,"{'clf__estimator__C': np.float64(1.7076859609909512), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068832225507,0.9631867484401393,0.9628288660976507,0.9630074992534469,0.00014610550385896987,65
49.7309885819753,1.943895331590579,1.0466674168904622,0.02656204103873886,0.28478585168562975,l1,saga,"{'clf__estimator__C': np.float64(0.28478585168562975), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630073015764726,0.9631871756480048,0.9628294216698696,0.9630079662981158,0.00014605320630746725,14
40.066333532333374,1.02295439300701,1.0613313515981038,0.027075423781236792,0.10367204270120675,l2,saga,"{'clf__estimator__C': np.float64(0.10367204270120675), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.963006395614507,0.9631865826780326,0.9628288273233077,0.9630072685386158,0.0001460543162798578,84
39.930265267690025,1.1942303052822956,1.0520366827646892,0.007087501630648795,0.10165510266418734,l2,saga,"{'clf__estimator__C': np.float64(0.10165510266418734), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630063992782074,0.9631865781085835,0.962828822601183,0.963007266662658,0.00014605436210694662,85
50.87766702969869,1.5076857095612755,1.021001656850179,0.01771953671223129,7.064515131755324,l1,saga,"{'clf__estimator__C': np.float64(7.064515131755324), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630068704097748,0.9631867632068889,0.9628289440635932,0.9630075258934189,0.0001460797888628476,45
48.74040230115255,2.2728367368482023,1.0380021731058757,0.021647369045784917,0.13783578294796386,l1,saga,"{'clf__estimator__C': np.float64(0.13783578294796386), 'clf__estimator__penalty': 'l1', 'clf__estimator__solver': 'saga'}",0.9630076904070727,0.9631876201363259,0.9628301037319336,0.9630084714251107,0.0001459565057229524,11
40.10036508242289,1.1258581665782388,1.0436370372772217,0.005859569432997805,0.11671429662074238,l2,saga,"{'clf__estimator__C': np.float64(0.11671429662074238), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630064063206547,0.9631865970580582,0.9628288612534021,0.9630072882107049,0.00014604636200145604,81
39.878336906433105,1.3321180928640948,1.0346637566884358,0.00624307978692082,1.0249816559563216,l2,saga,"{'clf__estimator__C': np.float64(1.0249816559563216), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630068934198511,0.9631867395760187,0.9628288425480891,0.9630074918479864,0.0001461114625605961,73
42.14652840296427,2.231253093345907,1.019616921742757,0.021811217893983072,0.013558227959926897,l2,saga,"{'clf__estimator__C': np.float64(0.013558227959926897), 'clf__estimator__penalty': 'l2', 'clf__estimator__solver': 'saga'}",0.9630059796012824,0.9631862530569082,0.9628267275450718,0.9630063200677541,0.0001467758730249769,99
